"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","FoldEnrichment"
"GO:0032944","GO:0032944","regulation of mononuclear cell proliferation","19/454","237/16910",2.29654328513739e-05,0.00131461585889757,0.00105516853641448,"GPNMB/LGALS3/CR1/TFRC/CBLB/TNFRSF14/VCAM1/SDC4/CD209/CD22/HES1/IL10/CSF1/SLAMF1/PLA2G2D/CD274/IGF1/CD28/CRTAM",19,2.98602204501942
"GO:0002698","GO:0002698","negative regulation of immune effector process","13/454","122/16910",2.44064488994696e-05,0.00137847623384204,0.00110642568344262,"ACP5/LGALS3/CD59/CR1/SERPING1/HMOX1/SLAMF8/CD22/HLX/IL10/APOA2/HFE/SLAMF1",13,3.96891023326352
"GO:0044409","GO:0044409","entry into host","15/454","159/16910",2.55551173384329e-05,0.00142436154007371,0.00114325524935094,"CTSB/CTSL/LAMP1/MRC1/SCARB2/SIGLEC1/CR1/TFRC/WWP1/TNFRSF14/NRP1/CD209/NPC1/LDLR/SLAMF1",15,3.51383924860776
"GO:0007159","GO:0007159","leukocyte cell-cell adhesion","26/454","395/16910",2.59435849009701e-05,0.00142723409922739,0.00114556089173115,"GPNMB/LGALS3/CR1/TFRC/CBLB/TNFRSF14/CXCL12/VCAM1/SDC4/ITPKB/CD209/HES1/SHB/IL2RG/HLX/IL10/ADTRP/HFE/SLAMF1/PLA2G2D/CD274/DTX1/IGF1/SOX13/CD28/CRTAM",26,2.45168125801595
"GO:0010876","GO:0010876","lipid localization","29/454","468/16910",2.74946165843348e-05,0.00149316917758003,0.00119848328700947,"FABP5/PSAP/APOC1/APOE/CD36/GM2A/DAB2/PLIN2/NR1H3/FABP3/SCARB2/PPARG/FABP4/ACE/P2RX4/CERT1/LPL/AQP9/NPC1/CDS2/RBP7/CES1/APOA2/CETP/STARD4/APOC3/RBP1/LDLR/PLA2G2D",29,2.30802176286758
"GO:0031667","GO:0031667","response to nutrient levels","29/454","469/16910",2.85890046447981e-05,0.00153294966677677,0.00123041285813055,"CD68/APOE/FOLR2/GLUL/PLIN2/SOD2/PPARG/RRAGD/TFRC/GCLC/ACE/GDF15/LPL/HMOX1/VCAM1/HAMP/PDK4/CTSK/ADM/BNIP3/CYP1B1/FOXO1/NQO1/GCLM/IGF1R/HFE/LDLR/PRR5/CDKN2B",29,2.30310060772287
"GO:0042445","GO:0042445","hormone metabolic process","19/454","241/16910",2.89667857900899e-05,0.00153379130758526,0.00123108839607882,"PLA2G7/CTSB/CTSL/DHRS9/DAB2/ALDH1A1/CTSZ/HSD17B4/ACE/TCF7L2/CTSK/ADM/PAPSS2/CYP1B1/SULT1A1/IGF1R/HFE/RBP1/ECE1",19,2.93646151315188
"GO:0006869","GO:0006869","lipid transport","27/454","422/16910",2.99164755229922e-05,0.00154590408524226,0.0012408106444343,"FABP5/PSAP/APOC1/APOE/CD36/GM2A/DAB2/PLIN2/NR1H3/FABP3/SCARB2/PPARG/FABP4/ACE/P2RX4/CERT1/AQP9/NPC1/RBP7/CES1/APOA2/CETP/STARD4/APOC3/RBP1/LDLR/PLA2G2D",27,2.38308244775247
"GO:0030301","GO:0030301","cholesterol transport","12/454","107/16910",2.99254331892978e-05,0.00154590408524226,0.0012408106444343,"APOC1/APOE/CD36/NR1H3/PPARG/NPC1/CES1/APOA2/CETP/STARD4/APOC3/LDLR",12,4.17719955535428
"GO:0002701","GO:0002701","negative regulation of production of molecular mediator of immune response","8/454","47/16910",3.18176057244703e-05,0.00161944436612839,0.00129983730992364,"ACP5/CR1/HMOX1/CD22/IL10/APOA2/HFE/SLAMF1",8,6.33986315493486
"GO:0022407","GO:0022407","regulation of cell-cell adhesion","29/454","472/16910",3.21136276569369e-05,0.00161944436612839,0.00129983730992364,"GPNMB/LGALS3/PLPP3/CR1/TFRC/CBLB/TNFRSF14/CXCL12/VCAM1/SDC4/ITPKB/CD209/ZNF703/HES1/SHB/IL2RG/HLX/IL10/ADTRP/IL1RN/HFE/SLAMF1/PLA2G2D/CD274/DTX1/IGF1/SOX13/CD28/CRTAM",29,2.2884622564026
"GO:0050868","GO:0050868","negative regulation of T cell activation","13/454","126/16910",3.44306615769879e-05,0.00171586214635436,0.00137722646307952,"GPNMB/LGALS3/CR1/CBLB/TNFRSF14/SDC4/HLX/IL10/HFE/PLA2G2D/CD274/DTX1/CRTAM",13,3.84291308300119
"GO:0043410","GO:0043410","positive regulation of MAPK cascade","29/454","476/16910",3.74257862672531e-05,0.00183017416775454,0.00146897832161602,"GPNMB/APOE/CD36/CCL18/SASH1/SORBS3/PDGFC/GDF15/MARCO/CCR1/NRP1/MFHAS1/TNIK/GSDME/CHI3L1/PDE6G/GADD45A/IGF1R/BIRC7/P2RY1/GADD45G/TRAF5/CCL24/SLAMF1/IGF1/CAVIN3/TBX1/TPD52L1/SEMA3A",29,2.26923148113871
"GO:0007162","GO:0007162","negative regulation of cell adhesion","21/454","289/16910",3.75885629354686e-05,0.00183017416775454,0.00146897832161602,"GPNMB/LGALS3/CR1/CBLB/TNFRSF14/CXCL12/SDC4/ADAMDEC1/ZNF703/CYP1B1/HLX/IL10/ADTRP/IL1RN/HFE/PLA2G2D/CD274/DTX1/ACVRL1/DSCAM/CRTAM",21,2.70650732436017
"GO:0120161","GO:0120161","regulation of cold-induced thermogenesis","14/454","146/16910",3.94860904553156e-05,0.00190071680873542,0.00152559894940992,"FABP5/CD36/ALDH1A1/NR1H3/CMKLR1/FABP4/PDGFC/PLCL1/EPAS1/SCD/IGF1R/THRA/GRB10/GADD45G",14,3.57160098968077
"GO:0045940","GO:0045940","positive regulation of steroid metabolic process","6/454","25/16910",4.15747388618296e-05,0.00197877071706416,0.00158824845090136,"APOE/DAB2/ADM/IGF1R/CES1/STARD4",6,8.93920704845815
"GO:0106106","GO:0106106","cold-induced thermogenesis","14/454","147/16910",4.25931874096906e-05,0.0019858216877332,0.00159390787022967,"FABP5/CD36/ALDH1A1/NR1H3/CMKLR1/FABP4/PDGFC/PLCL1/EPAS1/SCD/IGF1R/THRA/GRB10/GADD45G",14,3.54730438430879
"GO:0050679","GO:0050679","positive regulation of epithelial cell proliferation","17/454","206/16910",4.26604753502648e-05,0.0019858216877332,0.00159390787022967,"GLUL/NRP2/TCF7L2/CXCL12/HMOX1/NRP1/ZNF703/HLX/EGFL7/IL10/HSF4/CCL24/ECM1/LAMC1/IGF1/TBX1/ACVRL1",17,3.07375646892776
"GO:0006879","GO:0006879","intracellular iron ion homeostasis","9/454","63/16910",4.37885982549668e-05,0.00201617937182651,0.00161827428333573,"FTH1/FTL/SLC40A1/TFRC/HMOX1/HAMP/SLC46A1/HFE/CYB561",9,5.32095657646318
"GO:0010885","GO:0010885","regulation of cholesterol storage","5/454","16/16910",4.66558005032032e-05,0.00208035758875336,0.00166978654432517,"CD36/NR1H3/PPARG/LPL/CES1",5,11.6395925110132
"GO:0021783","GO:0021783","preganglionic parasympathetic fiber development","5/454","16/16910",4.66558005032032e-05,0.00208035758875336,0.00166978654432517,"NRP2/NRP1/HES1/NAV2/TBX1",5,11.6395925110132
"GO:0034375","GO:0034375","high-density lipoprotein particle remodeling","5/454","16/16910",4.66558005032032e-05,0.00208035758875336,0.00166978654432517,"APOC1/APOE/APOA2/CETP/APOC3",5,11.6395925110132
"GO:0042098","GO:0042098","T cell proliferation","17/454","208/16910",4.81920135712086e-05,0.00212647259882958,0.00170680048064697,"GPNMB/LGALS3/CR1/TFRC/CBLB/TNFRSF14/VCAM1/SDC4/CD209/HES1/IL10/SLAMF1/PLA2G2D/CD274/IGF1/CD28/CRTAM",17,3.044201118265
"GO:0006979","GO:0006979","response to oxidative stress","26/454","412/16910",5.27701695360588e-05,0.00230447874386335,0.00184967604559381,"SELENOP/TXN/APOE/CD36/IL18BP/ATOX1/SOD2/MMP9/GCLC/IDH1/HMOX1/EPAS1/BNIP3/CYP1B1/MGST1/FOXO1/SLC7A11/NQO1/GPX3/GCLM/IL10/AIFM2/SRXN1/FBLN5/HP/DHCR24",26,2.35051965270946
"GO:0019915","GO:0019915","lipid storage","10/454","80/16910",5.40634661226507e-05,0.00233686573975049,0.00187567127364298,"APOE/CD36/GM2A/PLIN2/NR1H3/PPARG/LPL/CDS2/CES1/STARD4",10,4.65583700440529
"GO:0015908","GO:0015908","fatty acid transport","12/454","114/16910",5.63064969425398e-05,0.00240923556614746,0.0019337584808549,"FABP5/APOE/CD36/PLIN2/FABP3/PPARG/FABP4/ACE/P2RX4/RBP7/RBP1/PLA2G2D",12,3.92070484581498
"GO:0050670","GO:0050670","regulation of lymphocyte proliferation","18/454","233/16910",6.09585020265277e-05,0.00258182793083807,0.00207228870747154,"GPNMB/LGALS3/CR1/TFRC/CBLB/TNFRSF14/VCAM1/SDC4/CD209/CD22/HES1/IL10/SLAMF1/PLA2G2D/CD274/IGF1/CD28/CRTAM",18,2.87742716152086
"GO:0097530","GO:0097530","granulocyte migration","14/454","152/16910",6.15591645454781e-05,0.00258182793083807,0.00207228870747154,"LGALS3/MPP1/CCL18/CMKLR1/SLAMF8/CXCL2/IL1R1/CXCL3/HRH1/CSF1/CXCL9/CCL24/SLAMF1/SAA1",14,3.43061674008811
"GO:0120162","GO:0120162","positive regulation of cold-induced thermogenesis","11/454","98/16910",6.34212081954528e-05,0.00260786853091082,0.00209319003897469,"FABP5/CD36/CMKLR1/FABP4/PDGFC/EPAS1/SCD/IGF1R/THRA/GRB10/GADD45G",11,4.1807515957925
"GO:0035729","GO:0035729","cellular response to hepatocyte growth factor stimulus","5/454","17/16910",6.46426335565713e-05,0.00260786853091082,0.00209319003897469,"LGMN/GCLC/NRP1/GCLM/IL10",5,10.9549105986007
"GO:0043691","GO:0043691","reverse cholesterol transport","5/454","17/16910",6.46426335565713e-05,0.00260786853091082,0.00209319003897469,"APOE/CES1/APOA2/CETP/APOC3",5,10.9549105986007
"GO:0061548","GO:0061548","ganglion development","5/454","17/16910",6.46426335565713e-05,0.00260786853091082,0.00209319003897469,"NRP2/NRP1/CYP1B1/SEMA3A/TULP3",5,10.9549105986007
"GO:0007584","GO:0007584","response to nutrient","14/454","153/16910",6.61312982788803e-05,0.00264275641046544,0.00212119258630371,"FOLR2/SOD2/PPARG/TFRC/GCLC/LPL/HMOX1/VCAM1/HAMP/CYP1B1/NQO1/GCLM/IGF1R/CDKN2B",14,3.40819440845354
"GO:0051249","GO:0051249","regulation of lymphocyte activation","29/454","492/16910",6.75808486387202e-05,0.00267544369003382,0.00214742883524905,"GPNMB/LGALS3/LAMP1/CR1/MERTK/TFRC/CBLB/TNFRSF14/VCAM1/SLAMF8/SDC4/ITPKB/CD209/CD22/HES1/SHB/IL2RG/HLX/IL10/HFE/SLAMF1/PLA2G2D/CD274/DTX1/IGF1/SOX13/LAT/CD28/CRTAM",29,2.19543533541062
"GO:0043542","GO:0043542","endothelial cell migration","17/454","214/16910",6.87801450623098e-05,0.0026977101341106,0.00216530086307272,"LGMN/APOE/GLUL/PLPP3/PPARG/SASH1/STARD13/NRP2/P2RX4/HMOX1/NRP1/RAB13/SPARC/CYP1B1/GADD45A/ADTRP/ACVRL1",17,2.95884968504261
"GO:0015909","GO:0015909","long-chain fatty acid transport","9/454","67/16910",7.19568023021001e-05,0.00279548813247374,0.00224378178716023,"FABP5/APOE/CD36/PLIN2/FABP3/PPARG/FABP4/ACE/PLA2G2D",9,5.0032875271221
"GO:0043065","GO:0043065","positive regulation of apoptotic process","29/454","494/16910",7.2592940172831e-05,0.00279548813247374,0.00224378178716023,"CTSD/CTSS/CTSL/CTSC/KCNMA1/SOD2/NUPR1/PPARG/IGF2R/MMP9/ACE/HMOX1/CTSK/ADM/GSDME/BNIP3/PHLDA1/HTRA4/CYP1B1/FOXO1/TIMP3/NQO1/GADD45A/IL10/AIFM2/GADD45G/HPGD/CD274/TPD52L1",29,2.18654693324297
"GO:0009395","GO:0009395","phospholipid catabolic process","8/454","53/16910",7.79040602111969e-05,0.00297298737887054,0.00238625049295558,"PLA2G7/APOC1/PLD1/IDH1/PLBD2/APOA2/LDLR/ENPP2",8,5.62214279777242
"GO:0070663","GO:0070663","regulation of leukocyte proliferation","19/454","261/16910",8.5292663032047e-05,0.00322589036253349,0.00258924155633,"GPNMB/LGALS3/CR1/TFRC/CBLB/TNFRSF14/VCAM1/SDC4/CD209/CD22/HES1/IL10/CSF1/SLAMF1/PLA2G2D/CD274/IGF1/CD28/CRTAM",19,2.71144530524752
"GO:0009991","GO:0009991","response to extracellular stimulus","29/454","499/16910",8.6620378700562e-05,0.00324711437323523,0.00260627688125585,"CD68/APOE/FOLR2/GLUL/PLIN2/SOD2/PPARG/RRAGD/TFRC/GCLC/ACE/GDF15/LPL/HMOX1/VCAM1/HAMP/PDK4/CTSK/ADM/BNIP3/CYP1B1/FOXO1/NQO1/GCLM/IGF1R/HFE/LDLR/PRR5/CDKN2B",29,2.16463764533472
"GO:0048486","GO:0048486","parasympathetic nervous system development","5/454","18/16910",8.7538704329641e-05,0.00325275396088035,0.00261080346246298,"NRP2/NRP1/HES1/NAV2/TBX1",5,10.346304454234
"GO:0001659","GO:0001659","temperature homeostasis","15/454","177/16910",8.83731724189209e-05,0.00325520659449173,0.00261277205412462,"FABP5/CD36/ALDH1A1/NR1H3/CMKLR1/FABP4/PDGFC/PLCL1/EPAS1/SCD/FOXO1/IGF1R/THRA/GRB10/GADD45G",15,3.15649966400358
"GO:0032943","GO:0032943","mononuclear cell proliferation","21/454","307/16910",8.96864164952535e-05,0.00327510051960253,0.0026287397938264,"GPNMB/LGALS3/CR1/TFRC/CBLB/ACE/TNFRSF14/VCAM1/SDC4/CD209/CD22/HES1/SHB/IL10/CSF1/SLAMF1/PLA2G2D/CD274/IGF1/CD28/CRTAM",21,2.54781959850192
"GO:0019216","GO:0019216","regulation of lipid metabolic process","22/454","331/16910",9.34824656118896e-05,0.00337063947551506,0.00270542356391672,"FABP5/ASAH1/PSAP/APOC1/APOE/DAB2/NR1H3/FABP3/PPARG/IDH1/PDK4/ADM/IGF1R/CES1/APOA2/THRA/STARD4/APOC3/RAB38/ALK/LDLR/HPGD",22,2.4756112168439
"GO:0015886","GO:0015886","heme transport","4/454","10/16910",9.46898247370851e-05,0.00337063947551506,0.00270542356391672,"ABCC5/FLVCR2/SLC48A1/SLC46A1",4,14.8986784140969
"GO:0150172","GO:0150172","regulation of phosphatidylcholine metabolic process","4/454","10/16910",9.46898247370851e-05,0.00337063947551506,0.00270542356391672,"APOC1/FABP3/RAB38/LDLR",4,14.8986784140969
"GO:0006066","GO:0006066","alcohol metabolic process","23/454","356/16910",9.98463961588538e-05,0.00346637814103346,0.00278226762972468,"CYP27A1/ASAH1/APOC1/APOE/DHRS9/DAB2/ALDH1A1/PLPP3/IDH1/ITPKB/NPC1/CYP1B1/SULT1A1/HRH1/CES1/APOA2/P2RY1/CETP/SULT1A2/STARD4/LDLR/DHCR24/IGF1",23,2.40638766519824
"GO:0007264","GO:0007264","small GTPase mediated signal transduction","28/454","478/16910",0.000100130027445158,0.00346637814103346,0.00278226762972468,"APOE/RGL1/DENND4C/STARD13/RAP2B/ARHGAP17/MRAS/PLD1/ARHGAP10/HMOX1/RAB9A/NRP1/NUCB2/ITPKB/DOCK3/CCDC88C/RHOBTB1/CELSR1/RTN4R/CSF1/APOC3/RAB38/RGL3/DHCR24/IGF1/RND3/ARHGEF10/LAT",28,2.18181483051628
"GO:0006631","GO:0006631","fatty acid metabolic process","24/454","380/16910",0.000100595064856813,0.00346637814103346,0.00278226762972468,"FABP5/ASAH1/MGLL/APOC1/CD36/NR1H3/FABP3/HSD17B4/EPHX1/LPL/PDK4/SCD/CYP1B1/ACOT2/DAGLA/CES1/ADTRP/HACD1/APOC3/PRXL2B/ACOT4/HPGD/ACOT1/PNPLA3",24,2.35242290748899
"GO:0015918","GO:0015918","sterol transport","12/454","121/16910",0.000100775045804251,0.00346637814103346,0.00278226762972468,"APOC1/APOE/CD36/NR1H3/PPARG/NPC1/CES1/APOA2/CETP/STARD4/APOC3/LDLR",12,3.69388721010667
"GO:0042130","GO:0042130","negative regulation of T cell proliferation","9/454","70/16910",0.0001019440636955,0.00346637814103346,0.00278226762972468,"GPNMB/CR1/CBLB/TNFRSF14/SDC4/IL10/PLA2G2D/CD274/CRTAM",9,4.78886091881687
"GO:0071356","GO:0071356","cellular response to tumor necrosis factor","17/454","221/16910",0.000102289251092819,0.00346637814103346,0.00278226762972468,"ASAH1/IL18BP/CCL18/FABP4/TNFRSF14/VCAM1/HAMP/DCSTAMP/CTSK/GSDME/HES1/CHI3L1/CYP1B1/CRHBP/BIRC7/TRAF5/CCL24",17,2.86513046424941
"GO:1905952","GO:1905952","regulation of lipid localization","14/454","160/16910",0.00010727594619697,0.00357811738653831,0.00287195446511574,"APOC1/APOE/CD36/DAB2/PLIN2/NR1H3/FABP3/PPARG/P2RX4/LPL/CES1/APOA2/CETP/APOC3",14,3.2590859030837
"GO:1990845","GO:1990845","adaptive thermogenesis","14/454","160/16910",0.00010727594619697,0.00357811738653831,0.00287195446511574,"FABP5/CD36/ALDH1A1/NR1H3/CMKLR1/FABP4/PDGFC/PLCL1/EPAS1/SCD/IGF1R/THRA/GRB10/GADD45G",14,3.2590859030837
"GO:0045926","GO:0045926","negative regulation of growth","18/454","244/16910",0.000110129447640476,0.00364459640785202,0.00292531345295015,"LGMN/DAB2/GDF15/MT2A/SEMA3C/NRP1/DCSTAMP/MT1X/MT1G/MT1H/MT1E/RTN4R/OSGIN1/MT1M/MT1F/ACVRL1/SEMA3A/NAIF1",18,2.74770708456705
"GO:0046394","GO:0046394","carboxylic acid biosynthetic process","21/454","312/16910",0.000112597579006448,0.00369739026876987,0.00296768812885212,"CYP27A1/FABP5/MGLL/APOC1/GLUL/DHRS9/ALDH1A1/NR1H3/SDS/HSD3B7/KMO/LPL/PDK4/SCD/CES1/HACD1/STARD4/APOC3/RBP1/PRXL2B/ACOT4",21,2.50698915621823
"GO:0035728","GO:0035728","response to hepatocyte growth factor","5/454","19/16910",0.000116194034202566,0.00378613791447747,0.00303892089452866,"LGMN/GCLC/NRP1/GCLM/IL10",5,9.80176211453744
"GO:0051250","GO:0051250","negative regulation of lymphocyte activation","14/454","162/16910",0.000122507106331171,0.00396137482762472,0.00317957375210672,"GPNMB/LGALS3/CR1/MERTK/CBLB/TNFRSF14/SDC4/HLX/IL10/HFE/PLA2G2D/CD274/DTX1/CRTAM",14,3.21885027465057
"GO:0090382","GO:0090382","phagosome maturation","6/454","30/16910",0.000124399432154488,0.0039920908682304,0.00320422779791864,"MCOLN1/RAB7B/SLAMF8/MREG/MYO7A/RAB38",6,7.44933920704846
"GO:0050673","GO:0050673","epithelial cell proliferation","26/454","435/16910",0.00012805329064536,0.00403861325755304,0.00324156871474984,"LIPA/APOE/GLUL/DAB2/MTSS1/NUPR1/PPARG/NRP2/TCF7L2/CXCL12/HMOX1/NRP1/ZNF703/HES1/SPARC/HLX/EGFL7/IL10/HSF4/CCL24/ECM1/LAMC1/IGF1/TBX1/ACVRL1/CDKN2B",26,2.22623930325586
"GO:0044000","GO:0044000","movement in host","15/454","183/16910",0.000128501537757237,0.00403861325755304,0.00324156871474984,"CTSB/CTSL/LAMP1/MRC1/SCARB2/SIGLEC1/CR1/TFRC/WWP1/TNFRSF14/NRP1/CD209/NPC1/LDLR/SLAMF1",15,3.05300787174117
"GO:0016053","GO:0016053","organic acid biosynthetic process","21/454","315/16910",0.000128709346026832,0.00403861325755304,0.00324156871474984,"CYP27A1/FABP5/MGLL/APOC1/GLUL/DHRS9/ALDH1A1/NR1H3/SDS/HSD3B7/KMO/LPL/PDK4/SCD/CES1/HACD1/STARD4/APOC3/RBP1/PRXL2B/ACOT4",21,2.48311306901615
"GO:0006898","GO:0006898","receptor-mediated endocytosis","18/454","248/16910",0.000135210729982161,0.00421141656032671,0.00338026824955401,"CD63/CTSL/APOC1/APOE/CD36/DAB2/MRC1/FCHO2/SCARB2/SIGLEC1/IGF2R/TFRC/MARCO/ADM/LYVE1/APOC3/HFE/LDLR",18,2.70338922836436
"GO:0006022","GO:0006022","aminoglycan metabolic process","12/454","125/16910",0.000137741351114463,0.00425892236000631,0.00341839849481149,"FUCA1/HS3ST2/ABCC5/B3GNT8/SGSH/B4GALT5/CHST7/CHI3L1/LYVE1/CHIT1/NDST3/CHI3L2",12,3.57568281938326
"GO:1903522","GO:1903522","regulation of blood circulation","18/454","249/16910",0.000142215190434809,0.00436538801943371,0.00350385251795907,"CALM3/CLIC2/ACE/FLNA/P2RX4/KCNE1/KCNJ5/EPAS1/ADM/THRB/TMEM38B/HRH1/SPTBN4/THRA/KCNMB4/FXYD1/ECE1/KCNJ2",18,2.69253224351149
"GO:0034384","GO:0034384","high-density lipoprotein particle clearance","4/454","11/16910",0.000145646266794615,0.00443854378519417,0.00356257055468843,"APOE/APOA2/APOC3/LDLR",4,13.5442531037245
"GO:0010594","GO:0010594","regulation of endothelial cell migration","14/454","165/16910",0.000148859878617148,0.00450407461301598,0.00361516848070216,"LGMN/APOE/GLUL/PLPP3/PPARG/SASH1/STARD13/NRP2/P2RX4/HMOX1/NRP1/SPARC/GADD45A/ACVRL1",14,3.16032572420238
"GO:0010743","GO:0010743","regulation of macrophage derived foam cell differentiation","6/454","31/16910",0.000150789742795162,0.00453010886865465,0.00363606471988334,"CD36/NR1H3/PPARG/LPL/CSF1/CETP",6,7.20903794230496
"GO:1905954","GO:1905954","positive regulation of lipid localization","11/454","108/16910",0.000153623905128818,0.00458275255018081,0.00367831885519706,"APOE/CD36/DAB2/PLIN2/NR1H3/FABP3/PPARG/P2RX4/LPL/CES1/CETP",11,3.79364496655246
"GO:0071621","GO:0071621","granulocyte chemotaxis","12/454","127/16910",0.000160217392089454,0.00474602009014634,0.00380936456716184,"LGALS3/MPP1/CCL18/CMKLR1/CXCL2/CXCL3/HRH1/CSF1/CXCL9/CCL24/SLAMF1/SAA1",12,3.51937285372368
"GO:0002687","GO:0002687","positive regulation of leukocyte migration","13/454","147/16910",0.000168755236131739,0.00496421652954198,0.00398449863088828,"PLA2G7/LGMN/LGALS3/CMKLR1/TNFRSF14/P2RX4/CXCL12/CCR1/IL1R1/LYVE1/CSF1/CCL24/SLAMF1",13,3.2939254997153
"GO:0030574","GO:0030574","collagen catabolic process","7/454","45/16910",0.000180188097596997,0.00522792316041697,0.00419616117691636,"CTSS/CTSB/CTSL/MMP19/MMP9/CTSK/MMP25",7,5.79393049437102
"GO:0071827","GO:0071827","plasma lipoprotein particle organization","7/454","45/16910",0.000180188097596997,0.00522792316041697,0.00419616117691636,"PLA2G7/APOC1/APOE/LPL/APOA2/CETP/APOC3",7,5.79393049437102
"GO:0045785","GO:0045785","positive regulation of cell adhesion","27/454","470/16910",0.000182482582449218,0.00525847768200604,0.00422068558045811,"CD36/DAB2/PLPP3/CR1/TFRC/FLNA/TNFRSF14/CXCL12/VCAM1/SDC4/NRP1/ITPKB/CD209/HES1/SHB/IL2RG/HLX/IL10/CSF1/NID1/LAMC1/SLAMF1/CD274/IGF1/SAA1/SOX13/CD28",27,2.13970381479051
