"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","FoldEnrichment"
"GO:0001667","GO:0001667","ameboidal-type cell migration","25/454","421/16910",0.000190112777546251,0.00538776695448974,0.00432445883976986,"LGMN/APOE/GLUL/PLPP3/PPARG/SASH1/STARD13/TIMP1/NRP2/MMP9/P2RX4/SEMA3C/HMOX1/SDC4/NRP1/ANXA6/RAB13/SPARC/CYP1B1/GADD45A/ADTRP/ENPP2/TBX1/ACVRL1/SEMA3A",25,2.21179905197401
"GO:1901136","GO:1901136","carbohydrate derivative catabolic process","14/454","169/16910",0.00019152992997449,0.00538776695448974,0.00432445883976986,"NPL/CTSL/FUCA1/GM2A/ALDH1A1/ADA2/AMDHD2/RENBP/GNPDA1/SGSH/CHI3L1/LYVE1/CHIT1/CHI3L2",14,3.08552511534551
"GO:0007160","GO:0007160","cell-matrix adhesion","17/454","233/16910",0.000193689442077317,0.00538776695448974,0.00432445883976986,"OTOA/CD63/CD36/SIGLEC1/ITGAX/VCAM1/SDC4/NRP1/ITGAD/LYVE1/SNED1/EDA/CSF1/FBLN5/NID1/ITGA7/ACVRL1",17,2.71757009699193
"GO:1900120","GO:1900120","regulation of receptor binding","5/454","21/16910",0.000194516747855545,0.00538776695448974,0.00432445883976986,"MMP9/PLCL1/NRP1/IL10/HFE",5,8.86826096077197
"GO:2001044","GO:2001044","regulation of integrin-mediated signaling pathway","5/454","21/16910",0.000194516747855545,0.00538776695448974,0.00432445883976986,"CD63/TIMP1/FLNA/NID1/LAMC1",5,8.86826096077197
"GO:0043648","GO:0043648","dicarboxylic acid metabolic process","10/454","93/16910",0.000194600647789644,0.00538776695448974,0.00432445883976986,"GLUL/ME1/GCLC/KMO/IDH1/ME3/SLC7A11/GCLM/SLC46A1/ACOT4",10,4.00502107905831
"GO:0007229","GO:0007229","integrin-mediated signaling pathway","11/454","111/16910",0.000196120611043296,0.00539459031415197,0.00432993556848836,"CD63/PLPP3/ITGAX/TIMP1/FLNA/NRP1/ITGAD/NID1/ITGA7/LAMC1/LAT",11,3.6911140215105
"GO:0006641","GO:0006641","triglyceride metabolic process","10/454","94/16910",0.000212645785143343,0.00579092014663138,0.00464804733204596,"MGLL/APOC1/APOE/NR1H3/LPL/APOA2/CETP/APOC3/LDLR/PNPLA3",10,3.96241447183429
"GO:0006054","GO:0006054","N-acetylneuraminate metabolic process","4/454","12/16910",0.000213845625258485,0.00579092014663138,0.00464804733204596,"NPL/AMDHD2/RENBP/GNPDA1",4,12.4155653450808
"GO:0050994","GO:0050994","regulation of lipid catabolic process","8/454","61/16910",0.000214630420920946,0.00579092014663138,0.00464804733204596,"APOC1/IDH1/APOA2/THRA/APOC3/ALK/LDLR/HPGD",8,4.88481259478587
"GO:0032371","GO:0032371","regulation of sterol transport","8/454","62/16910",0.000240733697301351,0.00641350906772657,0.0051477645963811,"APOC1/APOE/NR1H3/PPARG/CES1/APOA2/CETP/APOC3",8,4.80602529486997
"GO:0032374","GO:0032374","regulation of cholesterol transport","8/454","62/16910",0.000240733697301351,0.00641350906772657,0.0051477645963811,"APOC1/APOE/NR1H3/PPARG/CES1/APOA2/CETP/APOC3",8,4.80602529486997
"GO:0015718","GO:0015718","monocarboxylic acid transport","14/454","173/16910",0.000244357284074108,0.00642917674122932,0.00516034016057122,"FABP5/APOE/CD36/PLIN2/FABP3/PPARG/FABP4/ACE/P2RX4/AQP9/RBP7/CES1/RBP1/PLA2G2D",14,3.01418349418146
"GO:0046631","GO:0046631","alpha-beta T cell activation","14/454","173/16910",0.000244357284074108,0.00642917674122932,0.00516034016057122,"CTSL/CBLB/TNFRSF14/ITPKB/LY9/SHB/IL2RG/HLX/SLAMF6/HFE/PLA2G2D/CD274/CD28/CRTAM",14,3.01418349418146
"GO:0006026","GO:0006026","aminoglycan catabolic process","6/454","34/16910",0.000257302680093806,0.00668671259433965,0.00536704976882786,"FUCA1/SGSH/CHI3L1/LYVE1/CHIT1/CHI3L2",6,6.5729463591604
"GO:0150077","GO:0150077","regulation of neuroinflammatory response","6/454","34/16910",0.000257302680093806,0.00668671259433965,0.00536704976882786,"CTSC/NUPR1/MMP9/DAGLA/LDLR/IGF1",6,6.5729463591604
"GO:0071825","GO:0071825","protein-lipid complex subunit organization","7/454","48/16910",0.00027279789505281,0.00704617002099819,0.0056555661169485,"PLA2G7/APOC1/APOE/LPL/APOA2/CETP/APOC3",7,5.43180983847283
"GO:0051235","GO:0051235","maintenance of location","21/454","334/16910",0.000286910108643786,0.00736576497100047,0.00591208708720529,"FTH1/FTL/TXN/APOE/CD36/CALM3/GM2A/PLIN2/NR1H3/MCOLN1/PPARG/CLIC2/FLNA/LPL/ANXA6/CDS2/TMEM38B/CES1/IL10/CXCL9/STARD4",21,2.34185813395236
"GO:1901678","GO:1901678","iron coordination entity transport","4/454","13/16910",0.000302356537635785,0.00760913308111908,0.00610742504150256,"ABCC5/FLVCR2/SLC48A1/SLC46A1",4,11.4605218569976
"GO:2001046","GO:2001046","positive regulation of integrin-mediated signaling pathway","4/454","13/16910",0.000302356537635785,0.00760913308111908,0.00610742504150256,"CD63/FLNA/NID1/LAMC1",4,11.4605218569976
"GO:0034612","GO:0034612","response to tumor necrosis factor","17/454","242/16910",0.000302838040172596,0.00760913308111908,0.00610742504150256,"ASAH1/IL18BP/CCL18/FABP4/TNFRSF14/VCAM1/HAMP/DCSTAMP/CTSK/GSDME/HES1/CHI3L1/CYP1B1/CRHBP/BIRC7/TRAF5/CCL24",17,2.61650344049223
"GO:0002719","GO:0002719","negative regulation of cytokine production involved in immune response","6/454","35/16910",0.000303574950592333,0.00760913308111908,0.00610742504150256,"ACP5/HMOX1/IL10/APOA2/HFE/SLAMF1",6,6.38514789175582
"GO:0062012","GO:0062012","regulation of small molecule metabolic process","20/454","313/16910",0.000323047377889191,0.00804958054552126,0.00646094755778382,"FABP5/APOC1/APOE/DAB2/NR1H3/FABP3/NUPR1/ME1/PDK4/ADM/FOXO1/SLC7A11/HRH1/CES1/P2RY1/STARD4/APOC3/LDLR/AK4/IGF1",20,2.37998057733178
"GO:0001936","GO:0001936","regulation of endothelial cell proliferation","12/454","138/16910",0.000348138562960218,0.00862406405087417,0.00692205329862422,"APOE/PPARG/NRP2/CXCL12/HMOX1/NRP1/SPARC/EGFL7/IL10/CCL24/ECM1/ACVRL1",12,3.23884313349933
"GO:0046461","GO:0046461","neutral lipid catabolic process","6/454","36/16910",0.000356126082566213,0.00871994269219929,0.00699900971517412,"MGLL/LPL/DAGLA/APOA2/APOC3/PNPLA3",6,6.20778267254038
"GO:0046464","GO:0046464","acylglycerol catabolic process","6/454","36/16910",0.000356126082566213,0.00871994269219929,0.00699900971517412,"MGLL/LPL/DAGLA/APOA2/APOC3/PNPLA3",6,6.20778267254038
"GO:0070661","GO:0070661","leukocyte proliferation","21/454","340/16910",0.000363933204081684,0.00885989110626445,0.00711133847056165,"GPNMB/LGALS3/CR1/TFRC/CBLB/ACE/TNFRSF14/VCAM1/SDC4/CD209/CD22/HES1/SHB/IL10/CSF1/SLAMF1/PLA2G2D/CD274/IGF1/CD28/CRTAM",21,2.30053122570614
"GO:0031100","GO:0031100","animal organ regeneration","8/454","66/16910",0.000372464936554968,0.00901577983569624,0.00723646162449651,"IGF2R/ACE/CXCL12/HMOX1/HAMP/ADM/IL10/APOA2",8,4.51475103457482
"GO:0010632","GO:0010632","regulation of epithelial cell migration","16/454","224/16910",0.000375797405481592,0.00904476028193194,0.00725972260589438,"LGMN/APOE/GLUL/PLPP3/PPARG/SASH1/STARD13/NRP2/MMP9/P2RX4/HMOX1/NRP1/SPARC/GADD45A/ENPP2/ACVRL1",16,2.66047828823159
"GO:0002367","GO:0002367","cytokine production involved in immune response","11/454","120/16910",0.000387808019354473,0.00928110039539857,0.00744941958082038,"ACP5/CD36/TNFRSF14/HMOX1/IL1R1/IL10/APOA2/GPRC5B/HFE/SLAMF9/SLAMF1",11,3.41428046989721
"GO:0006809","GO:0006809","nitric oxide biosynthetic process","8/454","67/16910",0.000413211802216374,0.00967537033814601,0.00776587798623618,"ACP5/CD36/SOD2/P2RX4/CYP1B1/GCHFR/NQO1/IL10",8,4.4473666907752
"GO:0033700","GO:0033700","phospholipid efflux","4/454","14/16910",0.000414356340478321,0.00967537033814601,0.00776587798623618,"APOC1/APOE/APOA2/APOC3",4,10.6419131529264
"GO:0046889","GO:0046889","positive regulation of lipid biosynthetic process","9/454","84/16910",0.000414642879079083,0.00967537033814601,0.00776587798623618,"APOE/DAB2/NR1H3/FABP3/ADM/IGF1R/STARD4/RAB38/LDLR",9,3.99071743234739
"GO:0010742","GO:0010742","macrophage derived foam cell differentiation","6/454","37/16910",0.000415532950503724,0.00967537033814601,0.00776587798623618,"CD36/NR1H3/PPARG/LPL/CSF1/CETP",6,6.04000476247172
"GO:0006644","GO:0006644","phospholipid metabolic process","22/454","368/16910",0.000415702880439701,0.00967537033814601,0.00776587798623618,"PLA2G7/FABP5/APOC1/PLPP3/NR1H3/FABP3/PLD1/LPL/IDH1/PLBD2/ITPKB/CDS2/AGPAT4/TMEM38B/APOA2/CETP/PIGA/RAB38/LDLR/PLA2G2D/ENPP2/PNPLA3",22,2.22670465428079
"GO:0051701","GO:0051701","biological process involved in interaction with host","15/454","204/16910",0.000418466200951095,0.00968646353676962,0.00777478187559412,"CTSB/CTSL/LAMP1/MRC1/SCARB2/SIGLEC1/CR1/TFRC/WWP1/TNFRSF14/NRP1/CD209/NPC1/LDLR/SLAMF1",15,2.73872764965017
"GO:0006639","GO:0006639","acylglycerol metabolic process","11/454","122/16910",0.000446974890256091,0.0102901393213304,0.00825931862429733,"MGLL/APOC1/APOE/NR1H3/LPL/DAGLA/APOA2/CETP/APOC3/LDLR/PNPLA3",11,3.35830865891529
"GO:0010823","GO:0010823","negative regulation of mitochondrion organization","7/454","52/16910",0.000452018782552127,0.0103154814132586,0.00827965930242666,"VAT1/PPARG/TFRC/GCLC/SLC35F6/BNIP3/IGF1",7,5.01397831243646
"GO:0050672","GO:0050672","negative regulation of lymphocyte proliferation","9/454","85/16910",0.000452946067720988,0.0103154814132586,0.00827965930242666,"GPNMB/CR1/CBLB/TNFRSF14/SDC4/IL10/PLA2G2D/CD274/CRTAM",9,3.94376781549624
"GO:0002548","GO:0002548","monocyte chemotaxis","8/454","68/16910",0.00045750761835043,0.010363648509799,0.00831832033364418,"PLA2G7/LGMN/LGALS3/CCL18/CXCL12/SLAMF8/CCR1/CCL24",8,4.38196423944027
"GO:0051051","GO:0051051","negative regulation of transport","24/454","421/16910",0.000459955977534352,0.0103636889406144,0.00831835278519573,"FABP5/LGALS3/APOC1/TXN/APOE/CD36/CALM3/NR1H3/MMP9/CLIC2/ACE/KCNE1/DYSF/HMOX1/HAMP/HES1/FOXO1/CRHBP/APOA2/P2RY1/ADTRP/TIFAB/GRB10/APOC3",24,2.12332708989505
"GO:0010631","GO:0010631","epithelial cell migration","19/454","298/16910",0.000464789830894035,0.0104171943051171,0.0083612985451837,"LGMN/APOE/GLUL/PLPP3/PPARG/SASH1/STARD13/NRP2/MMP9/P2RX4/HMOX1/NRP1/RAB13/SPARC/CYP1B1/GADD45A/ADTRP/ENPP2/ACVRL1",19,2.37478934452887
"GO:0006638","GO:0006638","neutral lipid metabolic process","11/454","123/16910",0.000479282782039725,0.0105331929382296,0.00845440415249779,"MGLL/APOC1/APOE/NR1H3/LPL/DAGLA/APOA2/CETP/APOC3/LDLR/PNPLA3",11,3.33100533648508
"GO:0030534","GO:0030534","adult behavior","12/454","143/16910",0.000481653843802857,0.0105331929382296,0.00845440415249779,"CSTB/NTAN1/CXCL12/NPC1/SLC7A11/UCHL1/CRHBP/SPTBN4/ASIP/ALK/AGRP/KCNJ10",12,3.12559687009026
"GO:0048846","GO:0048846","axon extension involved in axon guidance","6/454","38/16910",0.000482398354583697,0.0105331929382296,0.00845440415249779,"NRP2/CXCL12/SEMA3C/NRP1/SEMA3A/DSCAM",6,5.88105726872247
"GO:0090077","GO:0090077","foam cell differentiation","6/454","38/16910",0.000482398354583697,0.0105331929382296,0.00845440415249779,"CD36/NR1H3/PPARG/LPL/CSF1/CETP",6,5.88105726872247
"GO:1902284","GO:1902284","neuron projection extension involved in neuron projection guidance","6/454","38/16910",0.000482398354583697,0.0105331929382296,0.00845440415249779,"NRP2/CXCL12/SEMA3C/NRP1/SEMA3A/DSCAM",6,5.88105726872247
"GO:0042180","GO:0042180","cellular ketone metabolic process","15/454","207/16910",0.000488091722375548,0.010548757836647,0.00846689722488195,"FABP5/APOC1/DHRS9/DAB2/NR1H3/FABP3/KMO/PDK4/ADM/SLC7A11/NQO1/CES1/AIFM2/STARD4/APOC3",15,2.69903594458277
"GO:0070374","GO:0070374","positive regulation of ERK1 and ERK2 cascade","15/454","207/16910",0.000488091722375548,0.010548757836647,0.00846689722488195,"GPNMB/APOE/CD36/CCL18/PDGFC/MARCO/CCR1/NRP1/MFHAS1/CHI3L1/P2RY1/CCL24/SLAMF1/IGF1/CAVIN3",15,2.69903594458277
"GO:0032945","GO:0032945","negative regulation of mononuclear cell proliferation","9/454","86/16910",0.000494110483341007,0.0106246294793528,0.00852779514395647,"GPNMB/CR1/CBLB/TNFRSF14/SDC4/IL10/PLA2G2D/CD274/CRTAM",9,3.89791005019977
"GO:0046651","GO:0046651","lymphocyte proliferation","19/454","300/16910",0.000504529538159281,0.0107938743618319,0.00866363853404826,"GPNMB/LGALS3/CR1/TFRC/CBLB/TNFRSF14/VCAM1/SDC4/CD209/CD22/HES1/SHB/IL10/SLAMF1/PLA2G2D/CD274/IGF1/CD28/CRTAM",19,2.35895741556534
"GO:0046486","GO:0046486","glycerolipid metabolic process","22/454","374/16910",0.000517228696480749,0.0110099535592586,0.00883707320620375,"PLA2G7/FABP5/MGLL/APOC1/APOE/NR1H3/FABP3/PLD1/LPL/ITPKB/CDS2/AGPAT4/DAGLA/APOA2/CETP/PIGA/APOC3/RAB38/LDLR/PLA2G2D/ENPP2/PNPLA3",22,2.19098211972014
"GO:0090132","GO:0090132","epithelium migration","19/454","301/16910",0.000525479969642276,0.0111296657570234,0.00893315948391869,"LGMN/APOE/GLUL/PLPP3/PPARG/SASH1/STARD13/NRP2/MMP9/P2RX4/HMOX1/NRP1/RAB13/SPARC/CYP1B1/GADD45A/ADTRP/ENPP2/ACVRL1",19,2.35112034773955
"GO:0021675","GO:0021675","nerve development","9/454","87/16910",0.000538296405814295,0.0113088946614305,0.0090770164893446,"NRP2/VCAM1/NRP1/HES1/NAV2/TIFAB/ECE1/TBX1/SEMA3A",9,3.85310648640438
"GO:0002700","GO:0002700","regulation of production of molecular mediator of immune response","14/454","187/16910",0.000539281567896356,0.0113088946614305,0.0090770164893446,"ACP5/CD36/CR1/TFRC/TNFRSF14/HMOX1/IL1R1/CD22/IL10/APOA2/GPRC5B/HFE/SLAMF1/CD28",14,2.78852269782563
"GO:0031589","GO:0031589","cell-substrate adhesion","21/454","351/16910",0.000552914664313098,0.0114850639588873,0.00921841771959789,"OTOA/CD63/CD36/DAB2/SIGLEC1/MERTK/ITGAX/FLNA/VCAM1/SDC4/NRP1/ITGAD/LYVE1/SNED1/EDA/CSF1/FBLN5/NID1/ITGA7/LAMC1/ACVRL1",21,2.22843480552732
"GO:0034638","GO:0034638","phosphatidylcholine catabolic process","4/454","15/16910",0.000553105063175873,0.0114850639588873,0.00921841771959789,"PLA2G7/APOC1/LDLR/ENPP2",4,9.93245227606461
"GO:0070098","GO:0070098","chemokine-mediated signaling pathway","9/454","88/16910",0.000585669691731083,0.0120942645769959,0.00970738894282015,"CCL18/CMKLR1/CCRL2/CXCL12/CXCL2/CCR1/CXCL3/CXCL9/CCL24",9,3.80932118542251
"GO:0010565","GO:0010565","regulation of cellular ketone metabolic process","11/454","126/16910",0.000588153565359104,0.0120942645769959,0.00970738894282015,"FABP5/APOC1/DAB2/NR1H3/FABP3/PDK4/ADM/SLC7A11/CES1/STARD4/APOC3",11,3.25169568561639
"GO:0007265","GO:0007265","Ras protein signal transduction","20/454","329/16910",0.000609507159645844,0.012472813179999,0.0100112287091588,"APOE/RGL1/DENND4C/STARD13/RAP2B/ARHGAP17/MRAS/PLD1/RAB9A/NRP1/ITPKB/RHOBTB1/CELSR1/RTN4R/CSF1/APOC3/RGL3/DHCR24/IGF1/LAT",20,2.26423684104816
"GO:0002699","GO:0002699","positive regulation of immune effector process","17/454","258/16910",0.000630919414924931,0.0128489165462597,0.0103131058208883,"CD36/LAMP1/CR1/TFRC/TNFRSF14/HMOX1/IL1R1/SHB/CFP/HLX/SLAMF6/IL10/GPRC5B/HFE/SLAMF1/CD28/CRTAM",17,2.4542396612369
"GO:0006956","GO:0006956","complement activation","7/454","55/16910",0.00063988852986787,0.0129483111404029,0.0103928842958853,"CFD/CD59/CR1/SERPING1/C2/CD5L/CFP",7,4.74048858630356
"GO:0090130","GO:0090130","tissue migration","19/454","306/16910",0.000641913441804678,0.0129483111404029,0.0103928842958853,"LGMN/APOE/GLUL/PLPP3/PPARG/SASH1/STARD13/NRP2/MMP9/P2RX4/HMOX1/NRP1/RAB13/SPARC/CYP1B1/GADD45A/ADTRP/ENPP2/ACVRL1",19,2.31270334859348
"GO:0071677","GO:0071677","positive regulation of mononuclear cell migration","8/454","72/16910",0.000674839634067259,0.0134395101934219,0.0107871422704519,"PLA2G7/LGMN/LGALS3/TNFRSF14/CXCL12/CCR1/CSF1/SLAMF1",8,4.13852178169359
"GO:0031954","GO:0031954","positive regulation of protein autophosphorylation","5/454","27/16910",0.000675782736354782,0.0134395101934219,0.0107871422704519,"GPNMB/CALM3/RAP2B/PDGFC/ACE",5,6.89753630282265
"GO:0034383","GO:0034383","low-density lipoprotein particle clearance","5/454","27/16910",0.000675782736354782,0.0134395101934219,0.0107871422704519,"LIPA/CD36/HMOX1/APOC3/LDLR",5,6.89753630282265
"GO:2000106","GO:2000106","regulation of leukocyte apoptotic process","9/454","90/16910",0.000690669813654199,0.0136584664675093,0.0109628862109376,"LGALS3/MERTK/CXCL12/ITPKB/SLC7A11/BIRC7/IL10/PTCRA/CD274",9,3.72466960352423
"GO:0044403","GO:0044403","biological process involved in symbiotic interaction","19/454","308/16910",0.000694369350411201,0.0136584664675093,0.0109628862109376,"CTSB/CTSL/APOE/LAMP1/MRC1/SCARB2/SIGLEC1/CR1/IGF2R/TFRC/WWP1/MPEG1/TNFRSF14/RAB9A/NRP1/CD209/NPC1/LDLR/SLAMF1",19,2.29768579438183
"GO:0016125","GO:0016125","sterol metabolic process","12/454","149/16910",0.000696465712224269,0.0136584664675093,0.0109628862109376,"CYP27A1/LIPA/APOC1/APOE/NPC1/CYP1B1/CES1/APOA2/CETP/STARD4/LDLR/DHCR24",12,2.99973390887857
"GO:0034374","GO:0034374","low-density lipoprotein particle remodeling","4/454","16/16910",0.000721921484066764,0.0140277954426918,0.011259325898289,"PLA2G7/APOE/APOA2/CETP",4,9.31167400881057
"GO:1902285","GO:1902285","semaphorin-plexin signaling pathway involved in neuron projection guidance","4/454","16/16910",0.000721921484066764,0.0140277954426918,0.011259325898289,"NRP2/NRP1/ECE1/SEMA3A",4,9.31167400881057
"GO:0048246","GO:0048246","macrophage chemotaxis","6/454","41/16910",0.000734149114422022,0.0141357074940531,0.0113459408592494,"LGALS3/CMKLR1/SLAMF8/CSF1/SLAMF1/SAA1",6,5.45073600515741
"GO:0050892","GO:0050892","intestinal absorption","6/454","41/16910",0.000734149114422022,0.0141357074940531,0.0113459408592494,"CD36/HAMP/NPC1/SLC46A1/APOA2/LDLR",6,5.45073600515741
"GO:0046209","GO:0046209","nitric oxide metabolic process","8/454","73/16910",0.00074044938805866,0.0141925050127443,0.0113915290470563,"ACP5/CD36/SOD2/P2RX4/CYP1B1/GCHFR/NQO1/IL10",8,4.08182970249231
"GO:0090025","GO:0090025","regulation of monocyte chemotaxis","5/454","28/16910",0.00080473511534937,0.0153273235066735,0.012302384306584,"PLA2G7/LGMN/CXCL12/SLAMF8/CCR1",5,6.65119572057898
"GO:2001057","GO:2001057","reactive nitrogen species metabolic process","8/454","74/16910",0.00081109546863349,0.0153273235066735,0.012302384306584,"ACP5/CD36/SOD2/P2RX4/CYP1B1/GCHFR/NQO1/IL10",8,4.02666984164782
"GO:0050954","GO:0050954","sensory perception of mechanical stimulus","13/454","173/16910",0.000814128373229824,0.0153273235066735,0.012302384306584,"OTOA/SCARB2/P2RX4/KCNE1/CXCL12/GSDME/THRB/MYO7A/NAV2/SPTBN4/ROR1/TBX1/WHRN",13,2.7988846731685
"GO:0051099","GO:0051099","positive regulation of binding","13/454","173/16910",0.000814128373229824,0.0153273235066735,0.012302384306584,"TXN/APOE/CALM3/PPARG/MMP9/CLIC2/ACE/TCF7L2/PLCL1/NRP1/HES1/HFE/IGF1",13,2.7988846731685
"GO:2001233","GO:2001233","regulation of apoptotic signaling pathway","21/454","363/16910",0.000851296720413764,0.0159561633082863,0.012807118802685,"LGALS3/CTSS/CTSL/CTSC/SOD2/NUPR1/MMP9/GCLC/TCF7L2/CXCL12/HMOX1/SLC35F6/NRP1/CTSK/GSDME/FEM1B/TIMP3/GCLM/TIFAB/IGF1/TPD52L1",21,2.15476753922889
"GO:0043473","GO:0043473","pigmentation","10/454","112/16910",0.000868093721861222,0.0161282675693164,0.0129452572558252,"CD63/APOE/SOD2/MITF/BBS5/MREG/MYO7A/EDA/ASIP/RAB38",10,3.32559786028949
"GO:0046634","GO:0046634","regulation of alpha-beta T cell activation","10/454","112/16910",0.000868093721861222,0.0161282675693164,0.0129452572558252,"CBLB/TNFRSF14/ITPKB/SHB/IL2RG/HLX/HFE/CD274/CD28/CRTAM",10,3.32559786028949
